WS,,,,,,,,CS,,,,,,,,,,,,,,CSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,Session,CSP,FBCSP,FBCNet,eegNet,deep ConvNets,,"       Session
Subject",eegNet,,,,deep ConvNets,,,,FBCNet,,,,,"     Session
Subject  ",0%,,,,,30%,,,,,50%,,,,,70%,,,,,90%,,,,,100%,,,,
1,1,0.55,0.73,0.78,0.57,0.6,,,2,3,4,5,2,3,4,5,2,3,4,5,,,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5
,2,0.47,0.62,0.63,0.55,0.5,,1,0.47,0.465,0.566,0.5,0.46,0.515,0.505,0.404,0.48,0.495,0.505,0.532,,1,0.6,0.51,0.576,0.474,0.52,0.6,0.63,0.566,0.544,0.527,0.57,0.52,0.757,0.607,0.514,0.57,0.5,0.807,0.557,0.556,0.58,0.71,0.908,0.517,0.82,0.58,0.69,0.888,0.776,0.568
,3,0.566,0.688,0.678,0.617,0.568,,2,0.579,0.48,0.63,0.663,0.558,0.44,0.54,0.621,0.579,0.46,0.5,0.495,,2,0.5,0.538,0.5,0.51,0.621,0.49,0.6,0.55,0.61,0.747,0.816,0.806,0.71,0.77,0.728,0.654,0.569,0.71,0.85,0.924,0.97,0.603,0.75,0.93,0.927,0.97,0.558,0.81,0.93,0.97
,4,0.749,0.809,0.85,0.476,0.507,,3,0.52,0.554,0.63,0.48,0.59,0.489,0.54,0.5,0.5,0.522,0.5,0.48,,3,0.543,0.49,0.543,0.52,0.51,0.683,0.69,0.489,0.59,0.62,0.607,0.79,0.511,0.57,0.61,0.748,0.59,0.684,0.64,0.66,0.468,0.64,0.719,0.59,0.65,0.74,0.93,0.723,0.58,0.92
,5,0.587,0.689,0.707,0.529,0.447,,4,0.629,0.527,0.51,0.53,0.505,0.549,0.46,0.55,0.423,0.505,0.42,0.5,,4,0.564,0.609,0.593,0.58,0.47,0.544,0.617,0.647,0.63,0.51,0.553,0.718,0.659,0.71,0.71,0.507,0.734,0.56,0.75,0.63,0.851,0.66,0.724,0.55,0.92,0.831,0.926,0.571,0.94,0.9
2,1,0.738,0.871,0.761,0.87,0.86,,5,0.59,0.441,0.525,0.438,0.41,0.452,0.556,0.438,0.51,0.527,0.525,0.517,,5,0.522,0.54,0.471,0.516,0.429,0.454,0.94,0.609,0.578,0.539,0.546,0.93,0.564,0.556,0.597,0.467,0.95,0.592,0.606,0.763,0.488,0.98,0.783,0.666,0.829,0.846,0.97,0.809,0.666,0.908
,2,0.782,0.918,0.55,0.549,0.733,,6,0.628,0.484,0.793,0.663,0.585,0.453,0.815,0.642,0.511,0.495,0.587,0.484,,6,0.778,0.652,0.486,0.748,0.684,0.832,0.907,0.84,0.922,0.822,0.906,0.968,0.914,0.889,0.903,0.819,0.968,0.958,0.846,0.936,0.949,0.958,0.958,0.967,0.958,0.949,0.883,0.874,0.978,0.969
,3,0.6,0.51,0.61,0.55,0.52,,7,0.5,0.573,0.587,0.57,0.49,0.573,0.554,0.51,0.5,0.521,0.543,0.56,,7,0.49,0.46,0.52,0.533,0.58,0.6,0.51,0.46,0.476,0.74,0.56,0.57,0.491,0.543,0.8,0.55,0.73,0.584,0.452,0.82,0.84,0.87,0.698,0.676,0.84,0.86,0.47,0.659,0.774,0.85
,4,0.84,0.85,0.95,0.82,0.94,,8,0.5,0.506,0.49,0.45,0.553,0.551,0.469,0.51,0.479,0.618,0.5,0.51,,8,0.53,0.562,0.607,0.52,0.5,0.69,0.657,0.811,0.51,0.49,0.69,0.72,0.899,0.406,0.49,0.72,0.65,0.943,0.55,0.52,0.86,0.622,0.833,0.47,0.69,0.77,0.778,0.978,0.553,0.54
,5,0.758,0.83,0.829,0.751,0.824,,9,0.48,0.53,0.521,0.525,0.52,0.52,0.5,0.515,0.5,0.48,0.521,0.465,,9,0.5,0.54,0.53,0.523,0.446,0.612,0.53,0.54,0.532,0.504,0.66,0.77,0.58,0.64,0.754,0.638,0.88,0.8,0.521,0.827,0.722,0.7,0.85,0.532,0.646,0.673,0.92,0.86,0.602,0.536
3,1,0.5,0.567,0.6,0.54,0.636,,10,0.479,0.46,0.37,0.515,0.585,0.45,0.35,0.485,0.5,0.57,0.5,0.515,,10,0.496,0.487,0.49,0.5,0.452,0.494,0.477,0.65,0.55,0.429,0.626,0.589,0.67,0.66,0.668,0.671,0.602,0.76,0.77,0.402,0.738,0.476,0.75,0.5,0.454,0.864,0.704,0.75,0.77,0.466
,2,0.33,0.46,0.63,0.61,0.65,,11,0.489,0.59,0.51,0.61,0.553,0.58,0.45,0.58,0.479,0.49,0.48,0.5,,11,0.5,0.522,0.54,0.52,0.52,0.5,0.586,0.55,0.54,0.57,0.65,0.77,0.68,0.55,0.67,0.68,0.619,0.81,0.77,0.58,0.78,0.872,0.93,0.59,0.55,0.94,0.916,0.7,0.9,0.91
,3,0.544,0.558,0.478,0.556,0.568,,12,0.462,0.536,0.494,0.47,0.505,0.546,0.494,0.434,0.495,0.485,0.54,0.47,,12,0.6,0.56,0.536,0.514,0.515,0.66,0.582,0.494,0.563,0.557,0.63,0.604,0.606,0.56,0.683,0.73,0.604,0.693,0.564,0.719,0.62,0.771,0.772,0.75,0.76,0.77,0.762,0.556,0.621,0.807
,4,0.5,0.54,0.65,0.54,0.65,,13,0.617,0.9,0.453,0.56,0.564,0.83,0.547,0.71,0.553,0.53,0.505,0.53,,13,0.52,0.533,0.88,0.636,0.88,0.86,0.586,0.95,0.746,0.97,0.85,0.596,0.99,0.829,0.94,0.84,0.667,0.97,0.758,0.97,0.88,0.892,1,0.938,1,0.84,0.607,1,0.96,1
,5,0.56,0.54,0.69,0.73,0.6,,14,0.453,0.598,0.522,0.48,0.453,0.587,0.478,0.51,0.421,0.467,0.478,0.46,,14,0.5,0.517,0.518,0.652,0.64,0.6,0.511,0.596,0.598,0.7,0.67,0.461,0.74,0.619,0.78,0.56,0.681,0.771,0.851,0.71,0.75,0.607,0.694,0.773,0.79,0.85,0.937,0.907,0.786,0.69
4,1,0.433,0.649,0.483,0.549,0.567,,15,0.589,0.482,0.526,0.643,0.547,0.365,0.537,0.469,0.463,0.494,0.463,0.51,,15,0.5,0.506,0.463,0.506,0.511,0.6,0.548,0.411,0.548,0.592,0.65,0.588,0.49,0.578,0.653,0.62,0.62,0.565,0.64,0.582,0.62,0.673,0.593,0.694,0.683,0.62,0.557,0.588,0.548,0.591
,2,0.582,0.641,0.659,0.688,0.578,,16,0.55,0.58,0.516,0.571,0.53,0.54,0.526,0.56,0.55,0.5,0.495,0.473,,16,0.49,0.53,0.5,0.524,0.517,0.45,0.63,0.76,0.554,0.638,0.7,0.66,0.77,0.596,0.628,0.64,0.67,0.73,0.66,0.78,0.46,0.67,0.66,0.831,0.802,0.57,0.88,0.78,0.704,0.833
,3,0.539,0.553,0.571,0.639,0.66,,17,0.38,0.551,0.52,0.453,0.37,0.582,0.59,0.484,0.5,0.5,0.53,0.442,,17,0.76,0.55,0.521,0.54,0.506,0.72,0.58,0.61,0.57,0.64,0.82,0.61,0.642,0.62,0.662,0.86,0.65,0.659,0.72,0.659,0.81,0.68,0.588,0.61,0.641,0.92,0.67,0.623,0.61,0.8
,4,0.56,0.51,0.58,0.68,0.55,,18,0.52,0.35,0.45,0.51,0.55,0.36,0.45,0.44,0.5,0.49,0.54,0.49,,18,0.489,0.78,0.54,0.69,0.71,0.484,0.81,0.7,0.72,0.78,0.601,0.77,0.8,0.85,0.84,0.751,0.8,0.69,0.85,0.85,0.692,0.87,0.9,0.8,0.85,0.844,0.86,0.87,0.93,0.88
,5,0.59,0.77,0.78,0.54,0.79,,19,0.621,0.521,0.533,0.473,0.495,0.553,0.533,0.613,0.495,0.521,0.489,0.473,,19,0.602,0.587,0.51,0.543,0.606,0.689,0.714,0.819,0.682,0.757,0.741,0.683,0.883,0.75,0.676,0.634,0.706,0.947,0.761,0.809,0.729,0.706,0.98,0.764,0.618,0.833,0.909,0.98,0.631,0.909
5,1,0.522,0.62,0.542,0.548,0.532,,20,0.4,0.48,0.7,0.52,0.58,0.55,0.64,0.46,0.64,0.48,0.8,0.54,,20,0.833,0.95,0.5,1,0.92,0.856,0.99,0.47,0.99,0.98,0.807,0.99,0.53,1,1,0.789,0.99,0.68,0.99,1,0.989,0.99,0.71,0.99,1,0.978,0.98,0.55,0.99,1
,2,0.95,0.96,0.98,0.94,0.93,,21,0.586,0.785,0.7,0.615,0.566,0.785,0.65,0.719,0.606,0.495,0.54,0.615,,21,0.832,0.574,0.557,0.79,0.592,0.892,0.668,0.828,0.84,0.853,0.881,0.678,0.859,0.88,0.861,0.936,0.658,0.924,0.91,0.914,0.904,0.856,0.904,0.92,0.916,0.97,0.709,0.98,0.98,0.874
,3,0.57,0.694,0.58,0.493,0.561,,22,0.64,0.49,0.52,0.516,0.63,0.51,0.52,0.473,0.5,0.5,0.43,0.484,,22,0.506,0.61,0.61,0.78,0.664,0.593,0.89,0.6,0.93,0.592,0.704,0.86,0.7,0.95,0.618,0.446,0.91,0.73,0.96,0.613,0.658,0.81,0.81,0.94,0.581,0.493,0.95,0.85,0.99,0.809
,4,0.607,0.616,0.677,0.587,0.477,,23,0.457,0.606,0.63,0.608,0.543,0.535,0.52,0.546,0.511,0.525,0.55,0.495,,23,0.741,0.811,0.799,0.5,0.702,0.789,0.8,0.806,0.92,0.794,0.813,0.852,0.847,0.93,0.844,0.883,0.853,0.837,0.91,0.886,0.867,0.877,0.858,0.95,0.866,0.918,0.877,0.828,0.94,0.908
,5,0.517,0.463,0.528,0.472,0.563,,24,0.549,0.59,0.48,0.42,0.451,0.566,0.48,0.48,0.537,0.482,0.52,0.52,,24,0.543,0.596,0.6,0.438,0.49,0.584,0.681,0.66,0.593,0.56,0.575,0.722,0.758,0.683,0.57,0.727,0.685,0.774,0.632,0.53,0.605,0.81,0.757,0.742,0.8,0.62,0.644,0.91,0.727,0.6
6,1,0.616,0.894,0.99,0.864,0.919,,25,0.489,0.5,0.466,0.47,0.522,0.5,0.545,0.52,0.511,0.511,0.568,0.5,,25,0.457,0.587,0.541,0.475,0.52,0.579,0.542,0.564,0.503,0.48,0.668,0.698,0.643,0.665,0.62,0.825,0.63,0.636,0.66,0.7,0.793,0.807,0.583,0.479,0.56,0.526,0.532,0.593,0.921,0.51
,2,0.776,0.861,0.938,0.958,0.958,,Average,0.527,0.543,0.546,0.53,0.525,0.535,0.53,0.527,0.51,0.506,0.521,0.502,,Average,0.576,0.584,0.557,0.581,0.58,0.634,0.667,0.639,0.65,0.656,0.692,0.717,0.708,0.696,0.713,0.691,0.717,0.753,0.727,0.734,0.745,0.764,0.789,0.727,0.766,0.791,0.785,0.785,0.792,0.79
,3,0.692,0.822,0.916,0.801,0.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.794,0.938,0.922,0.934,0.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.674,0.752,0.877,0.844,0.843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,0.64,0.61,0.6,0.59,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.46,0.52,0.57,0.53,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.519,0.576,0.573,0.56,0.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.4,0.622,0.617,0.672,0.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.5,0.77,0.8,0.85,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,0.53,0.68,0.7,0.77,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.507,0.461,0.489,0.689,0.657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.518,0.588,0.483,0.9,0.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.519,0.51,0.613,0.497,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.48,0.46,0.57,0.54,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,0.461,0.634,0.554,0.602,0.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.41,0.71,0.73,0.69,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.49,0.48,0.63,0.45,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.526,0.428,0.563,0.543,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.574,0.739,0.789,0.634,0.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,0.55,0.563,0.617,0.54,0.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.541,0.641,0.619,0.341,0.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.68,0.89,0.69,0.64,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.54,0.84,0.68,0.63,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.634,0.741,0.634,0.567,0.579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,0.53,0.59,0.59,0.65,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.431,0.448,0.422,0.656,0.691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.51,0.64,0.63,0.64,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.5,0.73,0.69,0.62,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.62,0.71,0.78,0.56,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,0.36,0.48,0.58,0.47,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.331,0.54,0.562,0.45,0.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.512,0.58,0.502,0.507,0.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.542,0.477,0.597,0.613,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.431,0.427,0.506,0.492,0.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,0.59,0.73,0.84,0.8,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.469,0.427,0.552,0.652,0.672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0.73,0.86,0.93,0.94,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0.537,0.499,0.672,0.778,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0.51,0.78,0.9,0.91,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
